,index,RS_Targets,RS_targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
192,193,Flutriafol,Flutriafol,76674-21-0,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,0,2210.0,12000.0,7900.0,9070.0,0.0,3350.0,12700,13700,10100,0,0,1570,1820,1270,218.0,1730.0,4430,15400,3950.0,192
193,194,Fluxapyroxad,Fluxapyroxad,907204-31-3,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3=CC(=C(C(=C3)F)F)F,12300,60300.0,294000.0,229000.0,265000.0,889.0,4860.0,15800,12500,16200,2220,5910,40700,70800,80600,1930.0,5710.0,8900,23000,16300.0,193
194,195,FM-6-1,Triflumizole,68694-11-1,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n2ccnc2,0,0.0,274.0,102.0,108.0,0.0,772.0,2500,1760,1590,0,0,818,904,326,0.0,0.0,1220,3160,1060.0,194
195,196,Fonofos,Fonofos,944-22-9,CCO[P](=S)(CC)Sc1ccccc1,0,0.0,0.0,0.0,0.0,1660.0,4290.0,10700,20100,24500,0,0,0,0,0,3770.0,15900.0,52400,0,0.0,195
196,197,Forchlorfenuron,Forchlorfenuron,68157-60-8,Clc1cc(NC(=O)Nc2ccccc2)ccn1,3680,27200.0,280000.0,316000.0,336000.0,0.0,1100.0,36300,43700,63300,0,1640,17700,61600,118000,0.0,1050.0,6220,77600,139000.0,196
197,198,Formetanat,Formetanate,22259-30-9,CNC(=O)Oc1cccc(c1)N=CN(C)C,0,0.0,0.0,0.0,0.0,137.0,5230.0,40900,42900,60600,0,0,0,0,0,92.1,1420.0,6240,55400,61400.0,197
198,199,Formetanat HCL,Formetanate hydrochloride,23422-53-9,[H+].[Cl-].CNC(=O)Oc1cccc(c1)N=CN(C)C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,198
199,200,Formothion,Formothion,2540-82-1,CO[P](=S)(OC)SCC(=O)N(C)C=O,0,0.0,0.0,0.0,0.0,0.0,729.0,2030,2170,1890,0,218,2860,6970,7870,0.0,1610.0,3070,9330,5930.0,199
200,201,Fosthiazat,Fosthiazate,98886-44-3,CCO[P](=O)(SC(C)CC)N1CCSC1=O,0,0.0,0.0,0.0,0.0,91.8,2710.0,13700,16000,15100,0,0,0,0,0,258.0,1360.0,4920,22300,15300.0,200
201,202,Furathiocarb,Furathiocarb,65907-30-4,CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,0,870.0,7380.0,6330.0,6220.0,0.0,0.0,658,602,2900,0,0,0,482,1140,0.0,0.0,223,2460,1310.0,201
202,203,Haloxyfop,Haloxyfop,69806-34-4,CC(Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1)C(O)=O,647,2780.0,24000.0,39900.0,62600.0,0.0,410.0,625,0,0,0,0,0,4330,19600,479.0,2370.0,1860,0,6460.0,202
203,204,Haloxyfop-ethoxyethylester,Haloxyfop-ethoxyethyl ester,87237-48-7,CCOCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl,0,0.0,0.0,0.0,0.0,0.0,1410.0,3370,2890,3150,0,0,0,0,0,370.0,1620.0,2980,5240,934.0,203
204,205,Haloxyfop-methylester,Haloxyfop-methylester,69806-40-2,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl,0,0.0,0.0,0.0,0.0,672.0,2710.0,4470,3630,3250,0,0,0,0,0,1320.0,3960.0,4950,6400,3190.0,204
205,206,"HCH, alpha-","HCH, alpha-",319-84-6,Cl[C@@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,471,1760.0,10400.0,10800.0,12200.0,0.0,0.0,0,0,0,0,0,0,0,390,0.0,0.0,0,0,0.0,205
206,207,"HCH, delta-","HCH, delta-",319-86-8,Cl[C@@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl,471,1760.0,10400.0,10800.0,12200.0,0.0,0.0,0,0,0,0,0,0,0,390,0.0,0.0,0,0,0.0,206
207,208,"HCH, gamma- (Lindan)","HCH, gamma- (Lindan)",58-89-9,Cl[C@@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@H]1Cl,471,1760.0,10400.0,10800.0,12200.0,0.0,0.0,0,0,0,0,0,0,0,390,0.0,0.0,0,0,0.0,207
208,209,"Heptachlorepoxid, cis- (exo,beta)","Heptachlorepoxid, cis- (exo,beta)",1024-57-3,Cl[C@H]1[C@H]2O[C@H]2[C@H]3[C@@H]1C4(Cl)C(Cl)=C(Cl)C3(Cl)C4(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,208
209,210,"Heptachlorepoxid, trans","Heptachlorepoxid, trans",,[C@@H]12[C@H]3[C@H](O3)C([C@@H]1C4(C(=C(C2(C4(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,209
210,211,Hexachlorbenzol,Hexachlorbenzol,118-74-1,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,210
211,212,Hexaconazol,Hexaconazol,79983-71-4,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl,776,2810.0,16900.0,14600.0,18300.0,0.0,1470.0,5810,4700,3510,0,0,0,0,0,0.0,722.0,2900,6680,911.0,211
212,213,Hexadecyltrimethylammonium chlorid,Hexadecyltrimethylammonium chlorid,112-02-7,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,212
213,214,Hexythiazox,Hexythiazox,78587-05-0,C[C@H]1C(SC(=O)N1C(=O)NC2CCCCC2)c3ccc(Cl)cc3,0,0.0,0.0,0.0,0.0,0.0,1020.0,2670,1150,2550,0,0,0,0,0,663.0,2210.0,2900,4480,2240.0,213
214,215,Icaridin (Picaridin),Icaridin (Picaridin),119515-38-7,CCC(C)OC(=O)N1CCCCC1CCO,0,0.0,0.0,0.0,0.0,0.0,7900.0,52900,0,66100,0,0,0,0,0,0.0,0.0,0,77100,156000.0,214
215,216,Imazalil,Imazalil,35554-44-0,Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1,0,0.0,0.0,0.0,0.0,0.0,4050.0,22000,21300,28900,0,0,0,0,1070,0.0,509.0,5520,30600,16100.0,215
216,217,Imazapyr,Imazapyr,81334-34-1,CC(C)C1(C)N=C(NC1=O)c2ncccc2C(O)=O,0,0.0,0.0,965.0,1780.0,0.0,0.0,0,868,16600,0,0,0,2970,13800,0.0,0.0,0,2500,17600.0,216
217,218,Imazethapyr,Imazethapyr,81335-77-5,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,0,0.0,0.0,0.0,609.0,0.0,0.0,0,3680,11600,0,0,0,4670,10600,0.0,0.0,0,0,11100.0,217
218,219,Imibenconazol,Imibenconazol,86598-92-7,C1=CC(=CC=C1CSC(=NC2=C(C=C(C=C2)Cl)Cl)CN3C=NC=N3)Cl,1620,4500.0,3310.0,1510.0,1910.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,218
219,220,Imidacloprid,Imidacloprid,138261-41-3,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,0,1570.0,24400.0,25700.0,27900.0,0.0,2010.0,20800,26400,43700,0,0,21100,77800,160000,0.0,0.0,3960,62400,93700.0,219
220,221,Indoxacarb,Indoxacarb,173584-44-6,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4,0,0.0,456.0,323.0,800.0,0.0,678.0,7800,4390,11900,0,0,0,0,0,0.0,0.0,994,14300,13400.0,220
221,222,Ioxynil,Ioxynil,1689-83-4,Oc1c(I)cc(cc1I)C#N,0,0.0,91.3,0.0,217.0,0.0,0.0,0,0,0,0,4720,32200,67000,105000,0.0,0.0,0,0,0.0,221
222,223,Ioxyniloctanoat,Ioxynil Octanoate,3861-47-0,CCCCCCCC(=O)OC1=C(C=C(C=C1I)C#N)I,709,1850.0,1380.0,1100.0,301.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,222
223,224,Iprobenfos,Iprobenfos,26087-47-8,CC(C)O[P](=O)(OC(C)C)SCc1ccccc1,0,0.0,0.0,0.0,0.0,634.0,3060.0,17800,20200,26200,0,0,0,0,0,0.0,0.0,0,40200,57800.0,223
224,225,Iprodion,Iprodion,36734-19-7,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,0,0.0,737.0,294.0,111.0,0.0,0.0,210,338,169,0,0,0,0,0,0.0,0.0,829,1370,436.0,224
225,226,Iprovalicarb,Iprovalicarb,140923-17-7,CC(C)OC(=O)N[C@H](C(C)C)C(=O)NC(C)c1ccc(C)cc1,888,3160.0,21100.0,14700.0,16800.0,423.0,1760.0,16600,13400,19900,0,0,0,0,0,674.0,2340.0,4630,24000,14200.0,225
226,227,Isocarbophos,Isocarbophos,24353-61-5,CO[P](N)(=S)Oc1ccccc1C(=O)OC(C)C,0,0.0,152.0,74.9,77.5,0.0,0.0,0,0,0,0,0,0,241,0,0.0,0.0,0,0,0.0,226
227,228,Isodrin,Isodrine,465-73-6,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H](C=C4)[C@H]3[C@@]1(Cl)C2(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,227
228,229,Isofenphos,Isofenphos,25311-71-1,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0,0.0,711.0,654.0,367.0,0.0,358.0,1880,2090,2100,0,0,784,925,661,0.0,969.0,1710,4030,4030.0,228
229,230,Isofenphos-Methyl,Isofenphos-Methyl,99675-03-3,CO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0,0.0,530.0,476.0,300.0,0.0,251.0,1580,1540,1910,0,0,875,875,772,0.0,548.0,1570,4000,4030.0,229
230,231,Isofetamid,Isofetamid,875915-78-9,CC1=C(SC=C1)C(=O)NC(C)(C)C(=O)C2=C(C=C(C=C2)OC(C)C)C,1020,2870.0,8450.0,6770.0,6890.0,219.0,3630.0,16700,16500,21900,0,1100,4940,5300,3900,1800.0,4970.0,7200,26000,9680.0,230
231,232,Isoprocarb,Isoprocarb,2631-40-5,CNC(=O)Oc1ccccc1C(C)C,0,0.0,0.0,0.0,0.0,0.0,0.0,28100,38000,40000,0,0,0,0,0,0.0,10300.0,0,0,0.0,231
232,233,Isoprothiolan,Isoprothiolan,50512-35-1,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,0,0.0,0.0,0.0,0.0,973.0,5310.0,29200,25700,31000,0,0,0,0,0,2620.0,6760.0,10800,43900,40500.0,232
233,234,Isoproturon,Isoproturon,34123-59-6,CC(C)c1ccc(NC(=O)N(C)C)cc1,0,0.0,0.0,0.0,0.0,1990.0,11800.0,43300,44800,45600,0,0,362,325,0,3610.0,10400.0,15800,52300,45800.0,233
234,235,Isopyrazam,Isopyrazam,881685-58-1,CC(C)C1C2CCC1C3=C2C=CC=C3NC(=O)C4=CN(N=C4C(F)F)C,6030,31500.0,155000.0,126000.0,141000.0,843.0,1600.0,23500,19200,25700,0,1420,7770,13700,12500,1450.0,3660.0,7050,28800,17300.0,234
235,236,Isoxaben,Isoxaben,82558-50-7,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,0,0.0,0.0,0.0,0.0,0.0,1940.0,20500,17600,35300,0,887,6730,16100,20300,172.0,628.0,4060,35200,26000.0,235
236,237,Isoxathion,Isoxathion,18854-01-8,CCO[P](=S)(OCC)Oc1cc(on1)c2ccccc2,0,0.0,0.0,0.0,0.0,615.0,4060.0,15000,15400,12000,0,0,0,0,0,1450.0,4490.0,8870,22000,10600.0,236
237,238,JasmolinI II,Jasmolin II,1172-63-0,CCC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,237
238,239,Karanjin,Karanjin,521-88-0,COC1=C(Oc2c(ccc3occc23)C1=O)c4ccccc4,0,0.0,0.0,0.0,124.0,1810.0,5540.0,53500,42800,58000,0,0,0,0,0,0.0,9870.0,15400,59400,31200.0,238
239,240,Kresoxim-methyl,Kresoxim-methyl,143390-89-0,CO\N=C(C(=O)OC)/c1ccccc1COc2ccccc2C,0,0.0,0.0,0.0,0.0,0.0,1880.0,3620,4120,3470,0,0,0,0,0,948.0,2600.0,4700,7360,0.0,239
240,241,Lenacil,Lenacil,01/08/2164,O=C1NC2=C(CCC2)C(=O)N1C3CCCCC3,0,1680.0,3560.0,3190.0,2880.0,749.0,5740.0,19000,20700,19800,2550,7390,43300,76200,81300,1640.0,5080.0,11200,35000,25600.0,240
241,242,Linuron,Linuron,330-55-2,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,728.0,1870.0,1500.0,1960.0,662.0,3140.0,7840,7910,6790,804,2280,14200,23100,23800,3310.0,10200.0,11900,21800,15100.0,241
242,243,Lufenuron,Lufenuron,103055-07-8,FC(C(F)(F)F)C(F)(F)Oc1cc(Cl)c(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,910,3800.0,24500.0,22800.0,39300.0,0.0,0.0,339,280,1880,634,2100,21100,62300,96600,0.0,0.0,526,6010,3430.0,242
243,244,Malaoxon,Malaoxon,1634-78-2,CCOC(=O)CC(S[P](=O)(OC)OC)C(=O)OCC,0,0.0,0.0,0.0,0.0,0.0,3030.0,18100,22200,23600,0,0,0,0,0,201.0,1240.0,5000,30100,26900.0,243
244,245,Malathion,Malathion,121-75-5,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,0,0.0,0.0,0.0,0.0,451.0,2360.0,8370,9540,9360,0,0,0,0,0,1120.0,3590.0,7000,22500,17800.0,244
245,246,Mandestrobin,Mandestrobin,173662-97-0,CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(C(=O)NC)OC,0,1060.0,2930.0,1910.0,2590.0,826.0,4880.0,30100,18700,36900,0,0,0,0,0,1390.0,0.0,8410,39700,29700.0,245
246,247,Mandipropamid,Mandipropamid,374726-62-2,COC1=C(C=CC(=C1)CCNC(=O)C(C2=CC=C(C=C2)Cl)OCC#C)OCC#C,0,2480.0,40300.0,80800.0,81600.0,0.0,0.0,3820,4130,8330,0,0,0,658,1110,0.0,0.0,1160,14000,16800.0,246
247,248,Matrin,Matrin,519-02-8,C1CC2C3CCCN4C3C(CCC4)CN2C(=O)C1,0,0.0,0.0,0.0,0.0,1090.0,9210.0,45600,19200,65700,0,0,0,0,0,489.0,3990.0,12600,46900,71800.0,247
248,249,MCPA,MCPA,94-74-6,Cc1cc(Cl)ccc1OCC(O)=O,0,0.0,1180.0,10400.0,26500.0,0.0,0.0,0,0,0,0,0,0,15200,46500,0.0,0.0,0,0,0.0,248
249,250,MCPB,MCPB,94-81-5,Cc1cc(Cl)ccc1OCCCC(O)=O,0,0.0,5150.0,3850.0,6620.0,0.0,0.0,0,0,0,0,0,1720,11400,16800,0.0,0.0,0,1780,1310.0,249
250,251,Mefentrifluconazol,Mefentrifluconazol,1417782-03-6,CC(CN1C=NC=N1)(C2=C(C=C(C=C2)OC3=CC=C(C=C3)Cl)C(F)(F)F)O,2220,12300.0,96400.0,77800.0,82900.0,0.0,737.0,8020,1760,7650,0,0,0,0,0,0.0,0.0,2220,14700,9970.0,250
251,252,Mepanipyrim,Mepanipyrim,110235-47-7,CC#Cc1cc(C)nc(Nc2ccccc2)n1,0,0.0,0.0,0.0,0.0,1660.0,9400.0,49400,40700,57200,0,0,0,0,0,3550.0,10900.0,15200,59200,81200.0,251
252,253,Metaflumizon,Metaflumizon,139968-49-3,C1=CC(=CC(=C1)C(F)(F)F)C(=NNC(=O)NC2=CC=C(C=C2)OC(F)(F)F)CC3=CC=C(C=C3)C#N,0,384.0,2850.0,5820.0,4630.0,0.0,0.0,0,362,213,0,0,1000,3890,5860,0.0,0.0,0,762,981.0,252
253,254,Metalaxyl,Metalaxyl,57837-19-1,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,0,0.0,0.0,0.0,0.0,1060.0,6770.0,35600,34000,39100,0,0,0,0,0,0.0,5960.0,10600,46100,50800.0,253
254,255,Metamitron,Metamitron,41394-05-2,CC1=NN=C(c2ccccc2)C(=O)N1N,0,720.0,2900.0,2610.0,2870.0,0.0,1530.0,15000,15900,21800,0,703,7360,12500,11400,452.0,2800.0,5090,21200,14200.0,254
255,256,Metazachlor,Metazachlor,67129-08-2,Cc1cccc(C)c1N(Cn2cccn2)C(=O)CCl,0,0.0,0.0,0.0,0.0,460.0,2380.0,16600,15100,17400,0,0,0,0,0,1580.0,4730.0,6230,24500,22900.0,255
256,257,Metazachlor ESA (479M08),Metazachlor ESA (479M08),172960-62-2,CC1=C(C(=CC=C1)C)N(CN2C=CC=N2)C(=O)CS(=O)(=O)O,0,0.0,216.0,0.0,166.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,256
257,258,Metazachlor OA (479M04),Metazachlor OA (479M04),1231244-60-2,CC1=C(C(=CC=C1)C)N(CN2C=CC=N2)C(=O)C(=O)O,0,0.0,0.0,0.0,820.0,0.0,0.0,0,0,924,0,0,0,0,2500,0.0,0.0,0,0,713.0,257
258,259,Methabenzthiazuron,Methabenzthiazuron,18691-97-9,CNC(=O)N(C)c1sc2ccccc2n1,0,0.0,114.0,446.0,322.0,1180.0,9360.0,42100,43500,46600,0,0,0,0,0,3740.0,11000.0,17200,64100,72600.0,258
259,260,Methamidophos,Methamidophos,10265-92-6,CO[P](N)(=O)SC,0,0.0,0.0,0.0,0.0,612.0,3210.0,22800,25900,34700,0,0,0,0,0,0.0,3530.0,0,56200,98500.0,259
260,261,Methidathion,Methidathion,950-37-8,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,0,0.0,0.0,0.0,59.9,302.0,1930.0,6250,4770,4750,0,0,0,0,0,1110.0,3900.0,6470,15300,7720.0,260
261,262,Methiocarb,Methiocarb,2032-65-7,CNC(=O)Oc1cc(C)c(SC)c(C)c1,0,0.0,0.0,0.0,0.0,0.0,2310.0,7310,7380,6280,0,0,0,0,0,1650.0,3820.0,7570,16700,10900.0,261
262,263,Methiocarb-Sulfon,Methiocarb-Sulfon,2179-25-1,CNC(=O)Oc1cc(C)c(c(C)c1)[S](C)(=O)=O,227,1780.0,9900.0,8550.0,10400.0,0.0,661.0,1660,1240,2360,0,0,0,0,0,0.0,867.0,2830,10300,1400.0,262
263,264,Methiocarb-Sulfoxid,Methiocarb-Sulfoxid,01/10/2635,CNC(=O)Oc1cc(C)c(c(C)c1)[S](C)=O,0,328.0,778.0,1090.0,1550.0,0.0,2470.0,12600,17400,19800,0,0,0,0,0,0.0,461.0,3470,25800,7640.0,263
264,265,Methomyl,Methomyl,16752-77-5,CNC(=O)O\N=C(/C)SC,0,0.0,0.0,0.0,0.0,0.0,0.0,7210,6940,6160,0,0,0,0,0,536.0,1790.0,0,16100,25200.0,264
265,266,Methoxychlor,Methoxychlor,72-43-5,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,265
266,267,Methoxyfenozid,Methoxyfenozid,161050-58-4,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C(=CC=C2)OC)C)C,3730,21000.0,118000.0,102000.0,109000.0,0.0,900.0,7740,6740,10800,1000,2420,17500,35500,47000,0.0,1330.0,3150,14900,12000.0,266
267,268,Metolachlor,Metolachlor,51218-45-2,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,0,0.0,0.0,0.0,0.0,1310.0,7190.0,36200,35700,42100,0,0,0,0,0,0.0,11600.0,17600,56700,71400.0,267
268,269,Metolcarb,Metolcarb,1129-41-5,CNC(=O)Oc1cccc(C)c1,0,0.0,0.0,0.0,0.0,0.0,0.0,17300,24700,22500,0,0,0,0,0,0.0,9580.0,0,0,0.0,268
269,270,Metominostrobin,Metominostrobin,133408-50-1,CNC(=O)C(=NOC)C1=CC=CC=C1OC2=CC=CC=C2,0,0.0,0.0,0.0,0.0,1220.0,7170.0,27700,22800,26100,0,0,0,0,0,3850.0,9920.0,13200,35000,20800.0,269
270,271,Metrafenon,Metrafenon,220899-03-6,CC1=CC(=C(C(=C1C(=O)C2=C(C=CC(=C2C)Br)OC)OC)OC)OC,0,0.0,0.0,0.0,0.0,835.0,1910.0,6540,3850,7260,0,0,0,0,0,1600.0,5020.0,5250,10600,3210.0,270
271,272,Metribuzin,Metribuzin,21087-64-9,CSC1=NN=C(C(=O)N1N)C(C)(C)C,0,0.0,0.0,0.0,0.0,542.0,3740.0,16200,14800,18500,0,0,0,0,0,1370.0,3850.0,5950,20600,25800.0,271
272,273,Metsulfuron-Methyl,Metsulfuron-Methyl,74223-64-6,COC(=O)c1ccccc1[S](=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2,0,0.0,134.0,120.0,290.0,0.0,0.0,0,0,0,0,0,0,0,523,0.0,0.0,0,0,542.0,272
273,274,Monocrotophos,Monocrotophos,6923-22-4,CNC(=O)\C=C(/C)O[P](=O)(OC)OC,0,699.0,2900.0,2440.0,2350.0,0.0,2350.0,15100,15600,18100,0,0,0,0,0,202.0,2830.0,6550,23000,15300.0,273
274,275,Myclobutanil,Myclobutanil,88671-89-0,CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2,1160,3660.0,22100.0,17400.0,18700.0,583.0,3110.0,8380,4600,5770,0,0,0,0,0,1050.0,1680.0,5830,14400,7810.0,274
275,276,Nicotin,Nicotin,54-11-5,CN1CCCC1c2cccnc2,0,0.0,0.0,0.0,0.0,255.0,7750.0,56200,32200,81200,0,0,0,0,0,1830.0,0.0,0,72600,144000.0,275
276,277,Novaluron,Novaluron,116714-46-6,FC(OC(F)(F)F)C(F)(F)Oc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl,2040,9200.0,131000.0,114000.0,157000.0,0.0,491.0,812,820,3240,1070,2590,27400,70300,103000,0.0,159.0,1420,9280,4740.0,276
277,278,Omethoat,Omethoat,1113-02-6,CNC(=O)CS[P](=O)(OC)OC,0,0.0,1010.0,1180.0,1320.0,646.0,6100.0,39000,42000,52800,0,0,0,0,0,0.0,2840.0,10100,60000,79600.0,277
278,279,Oxadixyl,Oxadixyl,77732-09-3,COCC(=O)N(N1CCOC1=O)c2c(C)cccc2C,0,0.0,0.0,0.0,0.0,541.0,4180.0,20200,16900,19900,0,0,0,0,0,2220.0,4880.0,8890,30500,10200.0,278
279,280,Oxamyl,Oxamyl,23135-22-0,CNC(=O)O\N=C(SC)\C(=O)N(C)C,0,372.0,1350.0,705.0,169.0,0.0,0.0,497,568,495,0,0,0,274,1240,0.0,0.0,0,740,575.0,279
280,281,Oxathiapiproplin,Oxathiapiproplin,1003318-67-9,CC1=CC(=NN1CC(=O)N2CCC(CC2)C3=NC(=CS3)C4=NOC(C4)C5=C(C=CC=C5F)F)C(F)(F)F,0,1260.0,14700.0,13300.0,27300.0,0.0,470.0,8870,11700,9960,0,0,0,0,0,0.0,0.0,178,19700,56400.0,280
281,282,Oxycarboxin,Oxycarboxin,5259-88-1,CC1=C(C(=O)Nc2ccccc2)[S](=O)(=O)CCO1,0,1970.0,8630.0,6570.0,8590.0,0.0,3060.0,15500,17100,20900,1020,3090,28200,52700,60400,1440.0,4210.0,8210,28600,10400.0,281
282,283,Oxydemeton-Methyl,Oxydemeton-Methyl,301-12-2,CC[S](=O)CCS[P](=O)(OC)OC,0,0.0,0.0,0.0,0.0,0.0,2870.0,22000,27400,33400,0,0,0,0,0,516.0,1580.0,4420,37400,36600.0,282
283,284,Oxyfluorfen,Oxyfluorfen,42874-03-3,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,647,2780.0,24000.0,39900.0,62600.0,0.0,410.0,625,0,0,0,0,0,4330,19600,479.0,2370.0,1860,0,6460.0,283
284,285,Oxymatrin,Oxymatrin,16837-52-8,C1CC2C3CCC[N+]4(C3C(CCC4)CN2C(=O)C1)[O-],0,0.0,0.0,0.0,0.0,0.0,0.0,111,0,452,0,0,0,0,0,0.0,0.0,0,1090,1530.0,284
285,286,Paclobutrazol,Paclobutrazol,76738-62-0,CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,1280,6260.0,38400.0,23600.0,30900.0,540.0,3120.0,14200,9760,12500,0,0,0,0,0,172.0,1420.0,4600,15800,8960.0,285
286,287,Paraoxon,Paraoxon,311-45-5,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,427.0,2760.0,9330,10000,8190,0,0,0,0,0,0.0,5170.0,10500,27300,14700.0,286
287,288,Paraoxon-Methyl,Paraoxon-Methyl,950-35-6,CO[P](=O)(OC)Oc1ccc(cc1)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,599.0,2840.0,8770,9670,7640,0,0,0,0,0,1470.0,4670.0,12100,33300,25100.0,287
288,289,Parathion,Parathion,56-38-2,CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,288
289,290,Parathion-Methyl,Parathion-Methyl,298-00-0,CO[P](=S)(OC)Oc1ccc(cc1)[N+]([O-])=O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,393,614,899,0.0,0.0,0,0,0.0,289
290,291,Penconazol,Penconazol,66246-88-6,CCCC(Cn1cncn1)c2ccc(Cl)cc2Cl,0,410.0,716.0,690.0,720.0,500.0,2080.0,8280,7520,6760,0,0,0,0,0,0.0,4560.0,6130,13300,0.0,290
291,292,Pencycuron,Pencycuron,66063-05-6,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,0,1480.0,7850.0,7470.0,8220.0,0.0,1860.0,12200,14600,18000,0,772,4190,6450,5440,140.0,1070.0,3340,18900,10900.0,291
